--- CELL 1 OUTPUT ---
Data loaded: 180000 rows, 38 columns
Time range: 2025-02-06 00:46:00 to 2026-07-31 22:11:42



--- CELL 3 OUTPUT ---
Target distribution:
is_fraud
0    0.915922
1    0.084078
Name: proportion, dtype: float64
Using 21 features.



--- CELL 5 OUTPUT ---
Split Date: 2026-04-14 09:26:42
Development Set: 144000 rows
Final Test Set: 36000 rows (LOCKED until the very end)



--- CELL 7 OUTPUT ---
Fold 1: Train=200, Val=36000 | Overlap=0 | TrainMax=2025-05-25 12:36:00, ValMin=2025-05-25 13:39:00

Fold 2: Train=509, Val=36000 | Overlap=0 | TrainMax=2025-09-11 11:24:00, ValMin=2025-09-11 22:02:34

Fold 3: Train=561, Val=36000 | Overlap=0 | TrainMax=2025-12-27 11:50:00, ValMin=2025-12-28 08:35:26



--- CELL 9 OUTPUT ---
                 Model  Mean PR-AUC  Mean ROC-AUC  Time (s)
0  Logistic Regression     0.090150      0.526389  3.858024
1        Random Forest     0.088249      0.514535  4.554632
2             LightGBM     0.086194      0.514200  2.640909


--- CELL 11 OUTPUT ---
Imbalance Handling Results:

              Strategy  Mean PR-AUC
0             Baseline     0.086194
1      Class Weighting     0.086458
2  SMOTE (Inside Fold)     0.089956


--- CELL 13 OUTPUT ---
                    Strategy  Mean PR-AUC
0                   Baseline     0.086194
1            Class Weighting     0.086458
2        SMOTE (Inside Fold)     0.089956
3  SMOTE (Before CV / LEAKY)     0.698051


--- CELL 15 OUTPUT ---
[32m[I 2026-08-31 16:47:52,723][0m A new study created in RDB with name: lgbm_tune[0m

[32m[I 2026-08-31 16:48:22,810][0m Trial 0 finished with value: 0.08654509690262148 and parameters: {'n_estimators': 252, 'max_depth': 4, 'learning_rate': 0.28250185196150246, 'num_leaves': 25, 'scale_pos_weight': 19.053594721236323}. Best is trial 0 with value: 0.08654509690262148.[0m
[32m[I 2026-08-31 16:51:02,798][0m Trial 37 finished with value: 0.08880849577244698 and parameters: {'n_estimators': 87, 'max_depth': 6, 'learning_rate': 0.009676695611342765, 'num_leaves': 75, 'scale_pos_weight': 4.18751040804967}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:05,736][0m Trial 38 finished with value: 0.08769164064810675 and parameters: {'n_estimators': 86, 'max_depth': 5, 'learning_rate': 0.004913943126086964, 'num_leaves': 89, 'scale_pos_weight': 7.892590579181972}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:08,811][0m Trial 39 finished with value: 0.08768570749566072 and parameters: {'n_estimators': 106, 'max_depth': 4, 'learning_rate': 0.002980875517361452, 'num_leaves': 69, 'scale_pos_weight': 2.7793754005184876}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:11,264][0m Trial 40 finished with value: 0.08928709268846528 and parameters: {'n_estimators': 50, 'max_depth': 5, 'learning_rate': 0.0013836276886502244, 'num_leaves': 100, 'scale_pos_weight': 5.295262257607044}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:14,631][0m Trial 41 finished with value: 0.08929827711750354 and parameters: {'n_estimators': 243, 'max_depth': 7, 'learning_rate': 0.001687347976558643, 'num_leaves': 80, 'scale_pos_weight': 5.8864475605837905}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:17,617][0m Trial 42 finished with value: 0.08793710207753781 and parameters: {'n_estimators': 64, 'max_depth': 7, 'learning_rate': 0.0023209455734258177, 'num_leaves': 53, 'scale_pos_weight': 3.144441342612696}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:20,821][0m Trial 43 finished with value: 0.09096283216846245 and parameters: {'n_estimators': 220, 'max_depth': 6, 'learning_rate': 0.0013699262593011522, 'num_leaves': 44, 'scale_pos_weight': 8.3446682918424}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:24,710][0m Trial 44 finished with value: 0.09060213704081022 and parameters: {'n_estimators': 183, 'max_depth': 6, 'learning_rate': 0.0010303083756630891, 'num_leaves': 68, 'scale_pos_weight': 8.277165268999827}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:28,199][0m Trial 45 finished with value: 0.08983488678804523 and parameters: {'n_estimators': 96, 'max_depth': 6, 'learning_rate': 0.0030349130405499273, 'num_leaves': 50, 'scale_pos_weight': 10.627751654096032}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:31,993][0m Trial 46 finished with value: 0.08982266288210962 and parameters: {'n_estimators': 210, 'max_depth': 8, 'learning_rate': 0.0013393140962552235, 'num_leaves': 59, 'scale_pos_weight': 7.075883491662372}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:37,205][0m Trial 47 finished with value: 0.08656410984729729 and parameters: {'n_estimators': 274, 'max_depth': 5, 'learning_rate': 0.00443453315694759, 'num_leaves': 88, 'scale_pos_weight': 9.61185786079098}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:40,401][0m Trial 48 finished with value: 0.08997899404971366 and parameters: {'n_estimators': 151, 'max_depth': 7, 'learning_rate': 0.0019983380536918913, 'num_leaves': 40, 'scale_pos_weight': 11.352796911167005}. Best is trial 36 with value: 0.09139241002771144.[0m

[32m[I 2026-08-31 16:51:43,476][0m Trial 49 finished with value: 0.09215390602513973 and parameters: {'n_estimators': 164, 'max_depth': 6, 'learning_rate': 0.001328015443289555, 'num_leaves': 56, 'scale_pos_weight': 5.14678758265047}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:51:46,642][0m Trial 50 finished with value: 0.09114070272896833 and parameters: {'n_estimators': 134, 'max_depth': 9, 'learning_rate': 0.0011696529591984101, 'num_leaves': 56, 'scale_pos_weight': 5.141710622004808}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:51:49,858][0m Trial 51 finished with value: 0.09059840971955942 and parameters: {'n_estimators': 196, 'max_depth': 10, 'learning_rate': 0.0012941474017215142, 'num_leaves': 56, 'scale_pos_weight': 5.214802160604682}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:51:52,863][0m Trial 52 finished with value: 0.0860927689232639 and parameters: {'n_estimators': 140, 'max_depth': 9, 'learning_rate': 0.0010138635079948053, 'num_leaves': 67, 'scale_pos_weight': 2.379665212253127}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:51:56,414][0m Trial 53 finished with value: 0.08996396936618907 and parameters: {'n_estimators': 223, 'max_depth': 9, 'learning_rate': 0.0013875176245320149, 'num_leaves': 61, 'scale_pos_weight': 3.8809439100485204}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:51:59,954][0m Trial 54 finished with value: 0.08687190153865966 and parameters: {'n_estimators': 174, 'max_depth': 8, 'learning_rate': 0.18066507066700832, 'num_leaves': 72, 'scale_pos_weight': 5.8879005398353925}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:52:02,947][0m Trial 55 finished with value: 0.09146944874267869 and parameters: {'n_estimators': 94, 'max_depth': 6, 'learning_rate': 0.0028861916727625126, 'num_leaves': 48, 'scale_pos_weight': 7.233933161495979}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:52:05,635][0m Trial 56 finished with value: 0.09041533013064484 and parameters: {'n_estimators': 98, 'max_depth': 8, 'learning_rate': 0.002581299068709789, 'num_leaves': 49, 'scale_pos_weight': 6.890814346201504}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:52:08,496][0m Trial 57 finished with value: 0.08866346111963758 and parameters: {'n_estimators': 126, 'max_depth': 6, 'learning_rate': 0.007484335107524532, 'num_leaves': 57, 'scale_pos_weight': 1.9991753831998107}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:52:11,308][0m Trial 58 finished with value: 0.08933151315958754 and parameters: {'n_estimators': 77, 'max_depth': 5, 'learning_rate': 0.0020799000425243087, 'num_leaves': 65, 'scale_pos_weight': 4.848625197859531}. Best is trial 49 with value: 0.09215390602513973.[0m

[32m[I 2026-08-31 16:52:14,035][0m Trial 59 finished with value: 0.08895595281300721 and parameters: {'n_estimators': 62, 'max_depth': 7, 'learning_rate': 0.0037207407192926347, 'num_leaves': 53, 'scale_pos_weight': 3.4205643029052677}. Best is trial 49 with value: 0.09215390602513973.[0m

Best params: {'n_estimators': 164, 'max_depth': 6, 'learning_rate': 0.001328015443289555, 'num_leaves': 56, 'scale_pos_weight': 5.14678758265047}
Using best params: {'n_estimators': 164, 'max_depth': 6, 'learning_rate': 0.001328015443289555, 'num_leaves': 56, 'scale_pos_weight': 5.14678758265047}



--- CELL 17 OUTPUT ---
Uncalibrated Brier Score: 0.0784



--- CELL 19 OUTPUT ---
Calibrated Brier Score: 0.0763

<Figure size 800x600 with 1 Axes>


--- CELL 21 OUTPUT ---
Optimal Threshold: 0.0694
Cost at 0.5 threshold: KES 89,940,000.00
Cost at optimal threshold: KES 79,156,400.00
Savings per 108000 applications: KES 10,783,600.00
Savings per 1,000 applications: KES 99,848.15

<Figure size 800x600 with 1 Axes>


--- CELL 23 OUTPUT ---
Final Test Set Total Cost: KES 26,344,000.00



--- CELL 25 OUTPUT ---
Subgroup Fairness Analysis (by Segment):

          Approval Rate  FNR (Fraud missed)
segment                                    
agent               0.0                 0.0
merchant            0.0                 0.0
retail              0.0                 0.0
Subgroup Fairness Analysis (by Region):

               Approval Rate  FNR (Fraud missed)
region                                          
Arusha                   0.0                 0.0
Dar es Salaam            0.0                 0.0
Eldoret                  0.0                 0.0
Jinja                    0.0                 0.0
Kampala                  0.0                 0.0
Kigali                   0.0                 0.0
Mombasa                  0.0                 0.0
Mwanza                   0.0                 0.0
Nairobi                  0.0                 0.0
Nakuru                   0.0                 0.0


--- CELL 27 OUTPUT ---
<IPython.core.display.HTML object>
Global Explanations:

<Figure size 800x950 with 2 Axes>
Local Explanation for a rejected transaction (fraud detected):

<shap.plots._force.AdditiveForceVisualizer at 0x727e37736e70>


